"Name",OldVersion,NewVersion,TemplateId,DisplayNameChanged,DescriptionChanged,TacticsChanged,TechniquesChanged,SeverityChanged,QueryChanged,QueryFrequencyChanged,QueryPeriodChanged,TriggerOperatorChanged,TriggerThresholdChanged,EntityMappingsChanged,AlertDetailNameChanged,AlertDetailDescriptionChanged,AlertDetailDynamicPropertiesChanged
"TI map Email entity to SecurityAlert",1.2.2,1.2.3,a2e36ce0-da4d-4b6e-88c6-4e40161c5bfc,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"ADFS Key Export (Sysmon)",1.0.0,1.0.1,dcdf9bfc-c239-4764-a9f9-3612e6dff49c,True,True,False,False,False,True,False,False,False,False,False,False,False,False
"Security Event log cleared",1.1.1,1.1.2,80da0a8f-cfe1-4cd0-a895-8bc1771a720e,False,True,False,False,False,True,False,False,False,False,False,False,False,False
"New CloudShell User",1.0.0,2.0.1,6d7214d9-4a28-44df-aafb-0910b9e6ae3e,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Multiple Password Reset by user",2.1.2,2.1.3,0b9ae89d-8cad-461c-808f-0494f70ad5c4,False,True,False,False,False,True,False,False,False,False,False,False,False,False
"TI map Domain entity to Syslog",1.2.1,1.3.1,532f62c1-fba6-4baa-bbb6-4a32a4ef32fa,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Rare subscription-level operations in Azure",1.1.0,2.0.1,23de46ea-c425-4a77-b456-511ae4855d69,False,True,False,False,False,True,False,False,False,False,False,False,False,False
"Failed host logons but success logon to AzureAD",1.1.2,1.1.3,1ce5e766-26ab-4616-b7c8-3b33ae321e80,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Probable AdFind Recon Tool Usage",1.0.1,1.0.2,c63ae777-d5e0-4113-8c9a-c2c9d3d09fcd,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Detect PIM Alert Disabling activity",1.0.0,1.0.1,1f3b4dfd-21ff-4ed3-8e27-afc219e05c50,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Solorigate Named Pipe",1.1.0,1.2.3,11b4c19d-2a79-4da3-af38-b067e1273dee,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"NOBELIUM - suspicious rundll32.exe execution of vbscript (Normalized Process Events)",1.1.0,1.1.1,bdf04f58-242b-4729-b376-577c4bdf5d3a,False,True,False,False,False,False,False,False,False,False,False,False,False,False
"User Assigned Privileged Role",1.0.1,1.0.3,050b9b3d-53d0-4364-a3da-1b678b8211ec,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"TI map IP entity to OfficeActivity",1.2.2,1.3.3,f15370f4-c6fa-42c5-9be4-1d308f40284e,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"TI map Email entity to OfficeActivity",1.2.1,1.2.2,4a3f5ed7-8da5-4ce2-af6f-c9ada45060f2,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Potential Build Process Compromise",1.1.1,1.1.2,5ef06767-b37c-4818-b035-47de950d0046,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Changes to Amazon VPC settings",1.0.0,1.0.2,65360bb0-8986-4ade-a89d-af3cf44d28aa,False,True,False,True,False,True,False,False,False,False,False,False,False,False
"Rare and potentially high-risk Office operations",1.0.0,2.0.1,957cb240-f45d-4491-9ba5-93430a3c08be,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"NOBELIUM IOCs related to FoggyWeb backdoor",2.1.1,2.1.2,c37711a4-5f44-4472-8afc-0679bc0ef966,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"AWS Guard Duty Alert",1.0.0,1.0.2,bf0cde21-0c41-48f6-a40c-6b5bd71fa106,False,False,False,False,False,False,False,False,False,False,False,False,True,False
"IP with multiple failed Azure AD logins successfully logs in to Palo Alto VPN",1.0.0,1.0.1,ba144bf8-75b8-406f-9420-ed74397f9479,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"AD account with Don't Expire Password",1.1.1,1.1.3,6c360107-f3ee-4b91-9f43-f4cfd90441cf,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"A potentially malicious web request was executed against a web server",1.0.0,1.0.2,46ac55ae-47b8-414a-8f94-89ccd1962178,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Dev-0228 File Path Hashes November 2021 (ASIM Version)",1.1.3,1.2.0,29a29e5d-354e-4f5e-8321-8b39d25047bf,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"PIM Elevation Request Rejected",1.0.1,1.0.2,7d7e20f8-3384-4b71-811c-f5e950e8306c,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Known NICKEL domains and hashes",1.2.1,1.2.2,9122a9cb-916b-4d98-a199-1b7b0af8d598,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"SOURGUM Actor IOC - July 2021",1.0.2,1.2.1,94749332-1ad9-49dd-a5ab-5ff2170788fc,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"TI map Email entity to CommonSecurityLog",1.2.1,1.2.2,ffcd575b-3d54-482a-a6d8-d0de13b6ac63,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Sign-ins from IPs that attempt sign-ins to disabled accounts (Uses Authentication Normalization)",1.0.1,1.0.2,95002681-4ecb-4da3-9ece-26d7e5feaa33,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Azure Active Directory Hybrid Health AD FS Service Delete",1.0.0,2.0.0,86a036b2-3686-42eb-b417-909fc0867771,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Azure AD Health Service Agents Registry Keys Access",1.1.1,1.1.2,06bbf969-fcbe-43fa-bac2-b2fa131d113a,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Email access via active sync",1.1.0,1.1.2,2f561e20-d97b-4b13-b02d-18b34af6e87c,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Exchange workflow MailItemsAccessed operation anomaly",1.0.0,2.0.1,b4ceb583-4c44-4555-8ecf-39f572e827ba,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Detecting Impossible travel with mailbox permission tampering & Privilege Escalation attempt",1.0.0,1.0.1,1399664f-9434-497c-9cde-42e4d74ae20e,False,False,False,True,False,False,False,False,False,False,False,False,False,False
"NRT Azure Active Directory Hybrid Health AD FS New Server",1.0.0,2.0.0,ec491363-5fe7-4eff-b68e-f42dcb76fcf6,False,False,False,True,False,False,False,False,False,False,False,False,False,False
"Potential Kerberoasting",1.0.1,1.1.3,1572e66b-20a7-4012-9ec4-77ec4b101bc8,False,True,False,True,False,True,False,False,False,False,False,False,False,False
"TI map Email entity to AzureActivity",1.2.1,1.2.2,cca3b4d9-ac39-4109-8b93-65bb284003e6,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"RDP Nesting",1.1.0,1.2.3,69a45b05-71f5-45ca-8944-2e038747fb39,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"NRT User added to Azure Active Directory Privileged Groups",1.0.0,1.0.1,70fc7201-f28e-4ba7-b9ea-c04b96701f13,False,False,False,True,False,False,False,False,False,False,False,False,False,False
"High count of failed attempts from same client IP",1.0.0,1.0.2,19e01883-15d8-4eb6-a7a5-3276cd668388,False,True,False,False,False,True,False,False,False,False,False,False,False,False
"Linked Malicious Storage Artifacts",1.0.0,1.0.1,b9e3b9f8-a406-4151-9891-e5ff1ddd8c1d,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"AD FS Remote Auth Sync Connection",1.0.0,1.0.1,2f4165a6-c4fb-4e94-861e-37f1b4d6c0e6,False,True,False,False,False,False,False,False,False,False,False,False,False,False
"SharePointFileOperation via previously unseen IPs",1.0.0,2.0.1,4b11568b-3f5f-4ba1-80c8-7f1dc8390eb7,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Multiple users email forwarded to same destination",1.0.1,2.0.0,871ba14c-88ef-48aa-ad38-810f26760ca3,False,False,False,False,False,False,False,False,False,False,False,False,False,False
